æ—…,ãŸã³,"
travel; trip; journey"
è¦†ã†,ãŠãŠ,"
to cover; to hide; to conceal; to wrap; to disguise"
é€šã˜ã‚‹,ã¤ã†,"
to be open (to traffic); to lead to; to communicate (with)
to flow (liquid, current); to pass; to get through to
to be understood; to be comprehended
to be honored; to be good
to be well versed in; to be well-informed
to communicate clandestinely; to keep in touch (e.g. with the enemy)
to form a liaison; to be intimate
to spread widely; to disseminate"
åž‚ã‚‰ã™,ãŸ,"
to dribble; to spill
to suspend; to hang down; to slouch; to dangle"
æ”ªæ‹Œ,ã‹ãã¯ã‚“,"
agitation; stirring; whipping; beating"
,,
ãƒ¨ã‚¦åŒ–ã‚«ãƒªã‚¦ãƒ ,ã‹,
æŒ¯ã‚‹,ãµ,"
to wave; to shake; to swing
to sprinkle; to throw (dice)
to cast (actor); to allocate (work)
to turn down (someone); to reject; to jilt; to dump
to abandon; to give up; to ruin
to add kana indicating a reading of a word
to slightly change headings; to change directions
to extract by broiling; to prepare an infusion of; to decoct
to carry with great vigor (e.g. a portable shrine)
to bring up a topic; to lead to a topic
to replace; to substitute
to set up a joke for someone else"
å°‘é‡,ã—ã‚‡ã†ã‚Šã‚‡ã†,"
small quantity; small amount
narrowmindedness
å°é‡ ã€ã—ã‚‡ã†ã‚Šã‚‡ã†ã€‘"
æº¶ã‹ã™,ã¨,"
to dissolve
to melt"
,,
æº¶æ¶²,ã‚ˆã†ãˆã,"
solution (liquid)
Solution"
å®šç€æ¶²,ã¦ã„ã¡ã‚ƒããˆã,"
(photographic) fixing solution"
åŠ ãˆã‚‹,ãã‚,"
to add; to add up; to sum up; to append; to annex
to increase; to gather (e.g. speed); to pick up
to include; to count in; to let join
to inflict (damage); to deal; to give"
å‡¦æ–¹,ã—ã‚‡ã»ã†,"
prescription; formulation; formula; recipe"
èª¿åˆ,ã¡ã‚‡ã†ã”ã†,"
mixing; compounding; dispensing (e.g. prescription)"
ç¾åƒæ¶²,ã’ã‚“ãžã†ãˆã,"
developing solution
Photographic developer"
æ··ãœã‚‹,ã¾,"
to mix; to stir; to blend"
çˆ†ç™º,ã°ãã¯ã¤,"
explosion; detonation; eruption
eruption (of discontent, etc.); outburst; outpouring
Explosion"
ä¸‹åƒã,ã—ãŸã°ãŸã‚‰,"
subordinate work; assistant
domestic duties; servant; maid; houseboy"
æ¯’è–¬,ã©ãã‚„ã,"
poison"
ç¡é…¸éŠ€,ã—ã‚‡ã†ã•ã‚“ãŽã‚“,"
silver nitrate; AgNO3"
é‡‰è–¬,ã†ã‚ãã™ã‚Š,"
glaze; overglaze; enamel
Ceramic glaze"
å¤±æ˜Ž,ã—ã¤ã‚ã„,"
loss of eyesight; loss of sight; going blind; blindness
Blindness"
å·¥æˆ¿,ã“ã†ã¼ã†,"
workshop; studio; atelier"
